job,estimated_time,model_name,dataset_name,random_state,lr,batch_size,epochs,patience,lam
0,1,PCA,Faces,42,,,,,
0,1,AE,Faces,42,0.0006,100,4000,400,
0,1,TopoAE,Faces,42,0.0006,100,4000,400,10
0,1,GRAE,Faces,42,0.0006,100,4000,400,10
0,1,PropTopoAE,Faces,42,0.0006,100,4000,400,10
0,1,TopoAE,Faces,42,0.0006,100,4000,400,1
0,1,GRAE,Faces,42,0.0006,100,4000,400,1
0,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1
0,1,TopoAE,Faces,42,0.0006,100,4000,400,0.1
0,1,GRAE,Faces,42,0.0006,100,4000,400,0.1
0,1,PropTopoAE,Faces,42,0.0006,100,4000,400,0.1
1,1,PCA,UMIST,42,,,,,
1,1,AE,UMIST,42,0.0006,100,4000,400,
1,1,TopoAE,UMIST,42,0.0006,100,4000,400,10
1,1,GRAE,UMIST,42,0.0006,100,4000,400,10
1,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,10
1,1,TopoAE,UMIST,42,0.0006,100,4000,400,1
1,1,GRAE,UMIST,42,0.0006,100,4000,400,1
1,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1
1,1,TopoAE,UMIST,42,0.0006,100,4000,400,0.1
1,1,GRAE,UMIST,42,0.0006,100,4000,400,0.1
1,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,0.1
2,1,PCA,Teapot,42,,,,,
2,1,AE,Teapot,42,0.0006,100,4000,400,
2,1,TopoAE,Teapot,42,0.0006,100,4000,400,10
2,1,GRAE,Teapot,42,0.0006,100,4000,400,10
2,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,10
2,1,TopoAE,Teapot,42,0.0006,100,4000,400,1
2,1,GRAE,Teapot,42,0.0006,100,4000,400,1
2,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1
2,1,TopoAE,Teapot,42,0.0006,100,4000,400,0.1
2,1,GRAE,Teapot,42,0.0006,100,4000,400,0.1
2,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,0.1
3,1,PCA,Tracking,42,,,,,
3,1,AE,Tracking,42,0.0006,100,4000,400,
3,1,TopoAE,Tracking,42,0.0006,100,4000,400,10
3,1,GRAE,Tracking,42,0.0006,100,4000,400,10
3,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,10
3,1,TopoAE,Tracking,42,0.0006,100,4000,400,1
3,1,GRAE,Tracking,42,0.0006,100,4000,400,1
3,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1
3,1,TopoAE,Tracking,42,0.0006,100,4000,400,0.1
3,1,GRAE,Tracking,42,0.0006,100,4000,400,0.1
3,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,0.1
4,1,PCA,RotatedDigits,42,,,,,
4,1,AE,RotatedDigits,42,0.0006,100,4000,400,
4,1,TopoAE,RotatedDigits,42,0.0006,100,4000,400,10
4,1,GRAE,RotatedDigits,42,0.0006,100,4000,400,10
4,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,10
4,1,TopoAE,RotatedDigits,42,0.0006,100,4000,400,1
4,1,GRAE,RotatedDigits,42,0.0006,100,4000,400,1
4,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1
4,1,TopoAE,RotatedDigits,42,0.0006,100,4000,400,0.1
4,1,GRAE,RotatedDigits,42,0.0006,100,4000,400,0.1
4,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,0.1
5,1,PCA,SwissRoll,42,,,,,
5,1,AE,SwissRoll,42,0.0006,100,4000,400,
5,1,TopoAE,SwissRoll,42,0.0006,100,4000,400,10
5,1,GRAE,SwissRoll,42,0.0006,100,4000,400,10
5,1,PropTopoAE,SwissRoll,42,0.0006,100,4000,400,10
5,1,TopoAE,SwissRoll,42,0.0006,100,4000,400,1
5,1,GRAE,SwissRoll,42,0.0006,100,4000,400,1
5,1,PropTopoAE,SwissRoll,42,0.0006,100,4000,400,1
5,1,TopoAE,SwissRoll,42,0.0006,100,4000,400,0.1
5,1,GRAE,SwissRoll,42,0.0006,100,4000,400,0.1
5,1,PropTopoAE,SwissRoll,42,0.0006,100,4000,400,0.1
6,1,PCA,COIL100,42,,,,,
6,1,AE,COIL100,42,0.0006,100,2000,200,
6,1,TopoAE,COIL100,42,0.0006,100,2000,200,10
6,1,GRAE,COIL100,42,0.0006,100,2000,200,10
6,1,PropTopoAE,COIL100,42,0.0006,100,2000,200,10
6,1,TopoAE,COIL100,42,0.0006,100,2000,200,1
6,1,GRAE,COIL100,42,0.0006,100,2000,200,1
6,1,PropTopoAE,COIL100,42,0.0006,100,2000,200,1
6,1,TopoAE,COIL100,42,0.0006,100,2000,200,0.1
6,1,GRAE,COIL100,42,0.0006,100,2000,200,0.1
6,1,PropTopoAE,COIL100,42,0.0006,100,2000,200,0.1
7,1,PCA,Clusters,42,,,,,
7,1,AE,Clusters,42,0.0006,100,4000,400,
7,1,TopoAE,Clusters,42,0.0006,100,4000,400,10
7,1,GRAE,Clusters,42,0.0006,100,4000,400,10
7,1,PropTopoAE,Clusters,42,0.0006,100,4000,400,10
7,1,TopoAE,Clusters,42,0.0006,100,4000,400,1
7,1,GRAE,Clusters,42,0.0006,100,4000,400,1
7,1,PropTopoAE,Clusters,42,0.0006,100,4000,400,1
7,1,TopoAE,Clusters,42,0.0006,100,4000,400,0.1
7,1,GRAE,Clusters,42,0.0006,100,4000,400,0.1
7,1,PropTopoAE,Clusters,42,0.0006,100,4000,400,0.1
8,1,PCA,RotatedFashion,42,,,,,
8,1,AE,RotatedFashion,42,0.0006,100,4000,400,
8,1,TopoAE,RotatedFashion,42,0.0006,100,4000,400,10
8,1,GRAE,RotatedFashion,42,0.0006,100,4000,400,10
8,1,PropTopoAE,RotatedFashion,42,0.0006,100,4000,400,10
8,1,TopoAE,RotatedFashion,42,0.0006,100,4000,400,1
8,1,GRAE,RotatedFashion,42,0.0006,100,4000,400,1
8,1,PropTopoAE,RotatedFashion,42,0.0006,100,4000,400,1
8,1,TopoAE,RotatedFashion,42,0.0006,100,4000,400,0.1
8,1,GRAE,RotatedFashion,42,0.0006,100,4000,400,0.1
8,1,PropTopoAE,RotatedFashion,42,0.0006,100,4000,400,0.1
9,1,PCA,RotatedCIFAR,42,,,,,
9,1,AE,RotatedCIFAR,42,0.0006,100,4000,400,
9,1,TopoAE,RotatedCIFAR,42,0.0006,100,4000,400,10
9,1,GRAE,RotatedCIFAR,42,0.0006,100,4000,400,10
9,1,PropTopoAE,RotatedCIFAR,42,0.0006,100,4000,400,10
9,1,TopoAE,RotatedCIFAR,42,0.0006,100,4000,400,1
9,1,GRAE,RotatedCIFAR,42,0.0006,100,4000,400,1
9,1,PropTopoAE,RotatedCIFAR,42,0.0006,100,4000,400,1
9,1,TopoAE,RotatedCIFAR,42,0.0006,100,4000,400,0.1
9,1,GRAE,RotatedCIFAR,42,0.0006,100,4000,400,0.1
9,1,PropTopoAE,RotatedCIFAR,42,0.0006,100,4000,400,0.1